XOOPS 2.6 Changelog

==================================
NOT RELEASED: Version 2.6.0 Alpha 4
==================================

Updated:
 - jQuery to 3.7.0  (mamba)
 - jQueryUI to 1.13.2 (mamba)
 - jQuery Form to 4.3.0 (mamba)

==================================
2013/04/15: Version 2.6.0 Alpha 3
==================================

Updated:
 - jQuery to 1.10.2 with map (geekwright)
 - jQueryUI to 1.10.0 (mamba)

Add composer struture to xoops_lib, with vendor directory and composer.json
Ongoing add Doctrine/DBAL as main database component (geekwright, redheadedrod)
Various PSR-2 conformance improvements (redheadedrod, geekwright)
PHPUnit testing (alain91)

68c21f7 | geekwright | Tone down deprecated warnings on legacy xoopsDB support
r11925 | rgriffith | Fix misplaced parentheses tcaused fatal error in firephp logger
r11874 | beckmi | replacing deprecated preg_replace for PHP 5.5
r11703 | beckmi | Replacing Tabs with spaces
r11461 | beckmi | improving protection against spam by turning off registration's 1st step saving (timgno)
r11371 | txmodxoops | fix bug for keywords
r11324 | mageg | Change RenderImageNav to RenderImage
r11294 | mageg | fix temporary the problem of displaying icons
r11182 | beckmi | Adding two more new error messages
r11181 | beckmi | Adding new error message
r11162 | beckmi | Updating minimum PHP version to 5.3
r11082 | mageg | Fix error in banners module
r11055 | mageg | change local in avatars extensions
r11051 | mageg | Fix error. Trabis you can confirm me if I can remove it
r11049 | mageg | Modification of icons.html change. (this is not the best solution, to change later)
r11048 | mageg | add message if you doen't have banners
r11047 | mageg | add default title for alert
r11046 | mageg | add blank.gif for TDMCreate
r11043 | trabis | Deleting userconfigs on module uninstall
r11042 | trabis | Fixing tooltip in blocks admin
r11041 | mageg | fix error image in block
r11040 | mageg | fix error with local
r11039 | mageg | fix error with icon menu in admin theme
r11038 | mageg | Fix error in admin menu
r11037 | mageg | Delete uploads/banners.
r11015 | trabis | Forgot to add this file in last update
r11014 | trabis | Adding locale for themes
r11012 | trabis | Integrating locale in xoops configs
r11011 | trabis | Removing some unused constants
r11010 | trabis | Localizing system users
r11007 | trabis | Localizing tplsets
r10993 | trabis | Localizing group
r10992 | trabis | Fixing security issues.
r10971 | trabis | Localizing system modulesadmin.php
r10970 | trabis | Localizing system blocksadmin.php
r10968 | trabis | Localizing system admin.php
r10966 | trabis | Updating system cpanel locale
r10965 | trabis | Updating locale for system blocks
r10964 | trabis | Adding locale to system xoops_version and preferences page
r10962 | dugris | Fix template use XoopsLocale::translate
r10959 | mageg | fixe error in installation of avatar
r10958 | dugris | Fix plugin
r10956 | trabis | Temporary fix for locale during install
r10950 | dugris | update jquery.jgrowl.js and css
r10949 | dugris | Fix : return false if not insert/update
r10946 | dugris | use Xoopslocale
r10945 | dugris | change logo path
r10944 | dugris | Refactoring page module
r10943 | dugris | Fix : Add id (module dirname)
r10942 | dugris | Fix : blockform (add hidden element)
r10941 | trabis | Updating user language
r10940 | mageg | fix error with prelods for userinfo.php
r10935 | mageg | Fix errors when you synchronize a user (in page and in comments)
r10934 | mageg | Add templates for readpmsg.php and fix some errors
r10933 | txmodxoops | Added more leight width
r10928 | trabis | Partial update of user languages...
r10925 | trabis | Updating mailerlocal
r10924 | trabis | Adding css and image folder
r10923 | trabis | Adding mail templates
r10922 | trabis | Updating uploader language
r10921 | trabis | Fixing locale inclusion
r10920 | trabis | Updating timezone language
r10919 | mageg | Improving call to notifications handler
r10918 | trabis | Improving call to comments handler
r10917 | trabis | Updating search language
r10916 | mageg | update page
r10915 | trabis | Improving call for notification handler
r10914 | trabis | Some more languages...
r10913 | mageg | fix error in comments extenions with notifcations
r10911 | mageg | remove codex from user menu
r10910 | mageg | fix error in checklogin.php
r10909 | trabis | More language updates...
r10905 | trabis | Updating some more language files...
r10904 | trabis | Updating findusers language
r10903 | trabis | Updating more languages...
r10902 | trabis | Deleting unused files. Updating calls from XoopsLocal to XoopsLocale
r10900 | trabis | Updating captcha language
r10899 | trabis | Updating auth and calendar languages
r10898 | trabis | Reverting jQuery, accidentally committed in last revision
r10897 | trabis | Using XoopsLocale instead of 'admin.php'
r10892 | trabis | Updating avatars locale
r10891 | mageg | update avatar extensions
r10890 | trabis | Adding and removing some constants.
r10889 | trabis | Using locale on avatars module for testing proposes
r10888 | trabis | Translate using dirname instead of class
r10886 | trabis | Lazy loading module locales
r10885 | trabis | Updating languages. Adding smarty function.
r10877 | mageg | Delete uploads/avatars.
r10876 | mageg | now profile use avatar extension
r10873 | txmodxoops | Added two new icons for fields
r10869 | beckmi | Updating jQueryUI to 1.10.0
r10866 | trabis | Forgot to add this file yesterday, sorry :)
r10865 | mageg | -Fix verry old bug (since 2.5) with the management of avatars. Avatar is now independent of the core. User management is now in avatar.php.
r10863 | trabis | Adding some locale files.
r10860 | beckmi | Fixing info for PHP 5.3 as requirement (currently it's PHP 5.2)
r10859 | mageg | fix bug in avatars extensions. the system could remove blank.gif
r10858 | mageg | update avatars extension with $xoops->alert(), refactor popup.html and fix somes bugs
r10856 | mageg | Little changes in smilies
r10855 | beckmi | Fixing check for PHP 5.3 (currently users can keep installing with PHP 5.2)
r10854 | mageg | add alert in smilies extension and fix bug with size of smilie when you upload a smilie too large.
r10853 | mageg | fix bug in admin_tips.html
r10851 | mageg | change $xoops->error() to $xoops->alert()
r10850 | mageg | change $xoops->result() to $xoops->alert()
r10849 | mageg | add alert.php in codex
r10848 | mageg | add new function in xoops.php. $xoops->alert(). Now $xoops->error() and $xoops->result() are deprecated
r10847 | trabis | Fixing typo in smilies template
r10840 | trabis | missing / in system xoops_version.php
r10839 | dugris | delete jquery ui duplicate content in modules/system/css
r10837 | mageg | Sommes fix
r10836 | mageg | Fix bug with imagemaner (upload size and save). Add messages errors. Fix templates 
r10835 | mageg | Remove $maxfilesize from formfile.php. This is deprecated and generates a bug when the file size is too big. The class uploader now works correctly.
r10834 | beckmi | Updating jQuery to 1.9.0 Final
r10832 | trabis | Publisher - fixing popeye
r10831 | trabis | publisher - fixing image preview in form
r10830 | trabis | Xlanguage - Using 'common' preload instead of 'header' to avoid errors
r10829 | trabis | removing extra space
r10828 | trabis | reverting XoopsLoad::fileExists() for thumbs class
r10826 | dugris | Fix : Initializing metas (
r10823 | trabis | changing getNotificationHandler to getHandlerNotification for convention
r10822 | trabis | Changing file name for convention
r10821 | trabis | Updating notifications and comments to allow install/uninstall/update without having to update other modules 
r10820 | mageg | Add template for pmlite.php
r10819 | mageg | Add uninstall (text and icon) in "large View" in module manager
r10818 | mageg | use bootstrap for system_confirm
r10817 | mageg | update pm module (through all the templates)
r10816 | trabis | Adding preloads to simpleheader to avoid errors on popup. Fixing undefined variable.
r10815 | trabis | Fixing bug in publisher
r10814 | mageg | remove ranks table
r10813 | mageg | fix validation W3C
r10812 | mageg | fix error in pm (form)
r10811 | mageg | Fix simpleHeader
r10810 | mageg | fix error in formdhtmltextarea.php and formpassword.php
r10808 | beckmi | Changing version to Alpha 3
r10806 | beckmi | Updating changelog.26.txt
r10805 | trabis | Removing tcpdf from publisher
r10804 | beckmi | Adding TinyMCE 3.5.8 Editor

==================================
2013/01/15: Version 2.6.0 Alpha 2
==================================
Updating cache engines (trabis)
Adding Xoops_Highlighter class (trabis)
Adding support for module tabbed preferences (trabis)

Updated:
 - Smarty to 2.6.27 (mamba)
 - jQuery to 1.8.3 (mamba)
 - jQueryUI to version 1.9.2 (mamba)
 - TinyMCE to 3.5.8 (dugris)


10799 fix W3c validation with smilies (mage)
10798 update menus extensions (mage)
10796 Removing comment configs from system module (trabis)
10795 Small bug in misc.php (trabis)
10794 Handlers static nature does not allow nested handler calls. For example, when getting a profile item, the method getVar is called. If the module.textsanitzer needs to do another query (getting smilies for example), it will overwrite the handler...(trabis)
10793 Redirecting to preferences/admin/userside depending on the module/extension features (trabis)
10791 Checking if module has admin before presenting button manage module. Adding preferences button (trabis)
10790 Added user configs to comments module and fixing some bugs (trabis)
10784 bug in formcolorpicker.php (Tarik/trabis)
10783 When module installs, make blocks visible in all pages. (trabis)
10772 fix W3c validation (mage)
10766 Allowing Xoops methods to be accessed in templates; Example : <{if $xoops->isUser()}><{$xoops->user->getVar('uname')}><{/if}>  (trabis)
10765 Cleaning smarty plugins  (trabis)
10764 Removing avatars from misc (trabis)
10763 Removing smilies from misc (trabis)
10762 Fixing isset error related with XLANGUAGE in adminrss area (trabis)
10761 Fixing strict warnings in xml parser (trabis)
10756 Adding preload for smileys in module text sanitizer, still not the best solution but... (trabis)
10755 fix backend pour modules (dugris)
10754 Adding imagemanager.php preload (trabis)
10753 Updating image.php with preload (trabis)
10752 Updating images and smilies module to use the dhtml preload (trabis)
10751 Fixing some language definitions (trabis)
10750 Fixing little bug in codex  (trabis)
10748 Fixing menus icons (Tarik/Trabis)
10747 Fixing some publisher bugs, updating image and file manager  (trabis)
10745 Fixing some bugs on images module and publisher (trabis)
10744 Removing call to unused file (trabis)
10740 Fix html/css (dugris)
10739 Fix html/css (dugris)
10736 fix rev 10724 (dugris)
10735 dirname(__FILE__) is allways realtive to the file. It can be safely included by other modules with no error! Only need to do that when using '../../'. (trabis)
10732 backend may be used by all modules (dugris)
10731 Fixing publisher bugs  (trabis)
10730 Add codex samples and icons (dugris)
10729 fix templates (dugris)
10724 Comments unused define in all modules and extensions  (mage)
10714 Note pour DuGris. Afin de simplifier l?installation et la mise ? niveaux de xoops dans le futur, nous avons d?cid? de faire en sorte que les extensions soient compl?ment autonomes. Nous devons donc garder ces lignes et surtout ne pas les tr... (mage)
10712 Add things for tinymce (dugris)
10708 Fix and tinymce add (dugris)
10707 Fix and tinymce add (dogris)
10701 clean code, remove ?>, (dugris)
10700 Fix and tinymce plugin add (dugris)
10697 Fix for tinymce plugin (dugris)
10696 Fix for tinymce plugin (dugris)
10694 use Xoops_Module_Helper add php code and template for tinymce editor (dugris)
10693 Fix : Images module (dugris)
10692 Add message (dugris)
10689 Refactoring images module and its dependencies : Xoops_Module_Helper, Xoops_Request (dugris)
10688 move makedata into system module (mage)
10687 add getExtensionInstall() (mage)
10685 Fixing bug in XoopsLoad (trabis)
10684 Updating page tables fill (trabis)
10683 Installation of tables in the system module (mage)
10679 fixed errors in mailusers extension (mage)
10677 Replacing file_exists with XoopsLoad::fileExists for extra performance (trabis)
10676 Messages not displaying correctly (trabis)
10674 No need to define template (trabis)
10673 UpdatingUpdating mail users module. Use system configs/language  (trabis)
10672 remove mail preferences from mailusers extensions and some other things (mage)
10670 Adding cache layer for getting module by id and getting module by dirname. See $xoops->getModuleById and $xoops->getModuleByDirname (trabis)
10669 Edit Module Name not working (trabis)
r10668 Adding Module check on user block. Todo, remove the menu plugin call, and replace by a preload. (trabis)
10667 The check for current module should be done by the plugin caller, not in the plugin implementation. (trabis)
10666 The plugin system is to be used with interface. No method_exists should be used. Changing the interface for system module. userMenus can be used by modules if necessary. The plugin accepts custom link because link may not be always to index... (trabis)
10665 Reverting uname(), there is a better way to get name/uname already in core. (trabis)
10664 Add icon modules to user and main menu (dugris)
10663 Improvement : plugin for block user menu (dugris)
10662 Fixing permission issue in category page. Footer file not being included. (trabis)
10660 $xoops->user->uname() return realname if not empty else return uname (dugris)
10659 template standardization (dugris)
10658 Add plugin (extensions modules only) for block user menu (dugris)
10657 Change Modules (comments, notifications, userconfigs) to extensions Add userconfigs option in block menu user (TO DO : create a plugin for block menu user) (dugris)
10654 Refactoring smilies module and its dependencies : Xoops_Module_Helper, Xoops_Request (dugris)
10653 Fixing english define (trabis)
10652 Fixing _OXYGEN_SITEPREF not defined (trabis)
10651 First version of userconfigs module. (trabis)
10650 Updating with last version (trabis)
10641 update misc.php (use template) (dugris)
10638 modify : install procedure Todo : upgrade xoops 2.5.x to xoops 2.6.0 :      - rename table      - delete config (dugris)
10637 use Xoops_Request class (dugris)
10636 Some changes related extension module (dugris)
10635 use Xoops_Request class (dugris)
10634 modify : install procedure Todo : upgrade xoops 2.5.x to xoops 2.6.0 :      - rename table      - delete config (dugris)
10633 Fix userinfo, search modules (dugris)
10630 Some changes related extension module (dugris)
10629 fixing wrong language definition names (mamba)
10628 few omissions in images extensions (mage)
10627 removal of unnecessary things (mage)
10626 add help in comments module (mage)
10625 Fisrt version of images extension (mage)
10624 Prefixing avatars tables (trabis)
10623 Forgot to send this file (trabis)
10622 Updating avatars extension to use own tables (trabis)
10620 little error with css in avatar extension (mage)
10618 update page module (mage)
10617 Fixing yellow warnings (trabis)
10616 Adding Request class  (trabis)
10615 Fixing installer. Removing dependencies on xoops_lib classes. Deleting caches to avoid blank pages related with previous installations using same url and path.  (trabis)
10614 Refactoring backend : use plugin method (dugris)
10613 Fix (dugris)
10608 Setting Logger Debug Mode default to "1", so we don't have to turn it "on" in preferences every time we install it.(mamba)
10605 Refactoring Xoops_Plugin, now Xoops_Module_Plugin (trabis)
10599 Changing version to Alpha 2 (beckmi)
10598 delete unnecessary things USE : Xoops::getInstance()->>isActiveModule('dirname') ADD : configuration options in each module (dugris)
10597 Allowing publisher helper to be loaded by Xoops_Module_Helper::getHelper('publisher') (trabis)
10596 Refactoring module helper (trabis)
10595 Fix : preserver the old config value if any form type and value type must be the same (dugris)
10594 change comments extension to comments module (mage)
10593 modification in menu plugin of publisher (mage)
10592 somes changes in system module (mage)
10590 fix bug installation (mage)
10589 error if there are no blocks for install/update modules/extensions (mage)
10588 fix rev 10586 & 10587 (dugris)
10587 Updating menus for codex module : Adding a test on active module for example (dugris)
10586 use plugin menus for block main menu (module system) (dugris)
10585 Refactoring blocks - use XoopsBlockForm() rev 10563 (dugris)
10584 Iincorrect url for submenus (trabis)
10583 Updating menus for codex module (trabis)
10582 Adding Mainmenu block for legacy proposes (trabis)
10581 fix rev 10573 (dugris)
10580 just removing extra ?> and includes  (trabis)
10579 Fixing bug in blocks admin, blocks do not display if they are not assigned to any page and any group (trabis)
10578 Updating interfaces (trabis)
10577 Updating template for new icon (trabis)
10576 Adding some navigation arrows (trabis)
10575 Edting icons (trabis)
10574 add a block in page module (mage)
10573 Refactoring install, update, delete module (dugris)
10572 some updates (mage)
10571 update pagenav.php (renderImageNav is deprecated) (mage)
10570 Fix : Notifications modules template (dugris)
10567 error with pagnav in page module (mage)
10566 add templates in pagenav.php for basic navigation (use bootstrap) (mage)
10565 Publisher using menus interface  (trabis)
10564 Adding first version of menus module. It is not finished yet. (trabis)
10563 Adding a simple block form to use in blocks forms. Needs some extra work. Help is appreciated. (trabis)
10562 Fixing display message of deprecated xoopsOption even when we did not used it. (trabis)
10561 Fixing install (trabis)
10560 update bootstrap in version 2.2.2 (mage)
10556 add templates for edituser.php  (mage)
10555 remove comments in system module (mage)
10553 Fix : templates (dugris)
10551 Add config for qrcode module (dugris)
10550 add templates for viewpmsg.php (mage)
10549 Added new option language italian (txmodxoops)
10548 Fixng bug in cooments block (trabis)
10547 update notifications templates  (mage)
10546 update page module (mage)
10542 udate template of notifications module (mage)
10541 add comments in page module (mage)
10540 removal html of php code in comments (mage)
10539 Small bug in publisher (trabis)
10538 Refactoring system interface (trabis)
10537 Delete unused block (dugris)
10536 Fix : Implement plugin for Waiting block (dugris)
10535 Implement plugin for Waiting block (dugris)
10534 Comments plugin for user post synchronization  (dugris)
10533 Remove comments and notifications from system module (dugris)
10532 No need for extra comment files now. Comment module handles everything (trabis)
10531 Updating publisher for new comments module (trabis)
10530 Adding first version of comments module (trabis)
10529 Adding support for criteria order only (trabis)
10527 add motifications in page module (mage)
10526 Extension object does not exist for not installed extensions (trabis)
10513 Add preference button for extensions (dugris)
10504 template standardization (dugris)
10489 Preparing notifications for integration with the comments module (trabis)
10488 Add plugin user post synchronization (dugris)
10487 Remove notifications templates and blocks (dugris)
10486 Fix :   - User block for module notification  - search.php  - notifications.php  (dugris)
10485 Removing search form from notifications (trabis)
10484 Fixing some bugs on notifications (trabis)
10483 Removing publisher notifications update and unneeded profile->getConfigs (trabis)
10482 Reverting one of my commits. I'm hacking the page module instead, must look into this with more detail (trabis)
10481 Updating smilies for black background (mamba)
10479 Remove double quoting (trabis)
10478 assigning is admin on block (trabis)
10477 Do not use the theme template for rendering blocks. This may cause overwriting of theme values (look at page module conflict with own blocks because of using same $content variable) (trabis)
10476 Fixing problem in profile due to the refactoring of dtypes, adding new optino for dtypes to use/dont use quotes (trabis)
10475 Addinf notifications module (trabis)
10474 Fix rev: 10403 (preferences : Email setup) (dugris)
10449 some errors in page module (mage)
10448 Changed height 21x30 to 21x22 (txmodxoops)
10446 add conversion to pdf and somes bugs in module page (mage)
10445 Deletion of the last version of TCPDF. Htm2pdf work only with version 5.0.002 (mage)
10444 Removing News module (mamba)
10442 Added missing defines (timgno)
10434 Fixing some search functions (trabis)
10433 Removing db: (trabis)
10432 Removing hasSearch and fixing some bugs (trabis)
10431 Updating Xoops getConfig methods to allow same flexibility for modules (trabis)
10430 Add search block to module search Remove search block from module system (dugris)
10429 Fix rev: 10403 (installation of system module for config moved in modules/system/xoops_version.php)(dugris)
10421 Boosting performance by adding configs cache for modules/system and carefulll assigment of smarty variables in theme.php. YEAHHH!! (trabis)
10420 change search to use search module. (mage)
10419 Updating caches after module uninstall (trabis)
10418 Lowering memory usage by moving cache layer to Xoops class (trabis)
10416 fixing missing $xoops (mamba)
10415 Adding News module (mamba)
10413 Updating preferences (trabis)
10412 deleting preference form (trabis)
10411 Removing breaks, dont forget to update system module! (trabis)
10410 Updating modulepreference.php (trabis)
10409 remove form link and old link for pref.(mage)
10408 Updating getConfig() (trabis)
10407 WARNING!!! UPDATE: "system", "mailuser" and "search"! It's important for the update of new configs (mage)
10406 add update function for new configs in mailuser extension (mage)
10405 add update function for new configs in search module (mage)
10404 remove table 'configcategory' not used (mage)
10403 Move all config in xoops_version.php (system module). Use the new system of permissions category (mage)
10402 Fixing small typo (mamba)
10401 Adding Xoops_Plugin, I forgot it in last update! (trabis)
10400 Adding Plugin system. Implementing Search Plugin system Fixing some publisher bugs. (trabis)
10399 First implementation of search module. I'll need to implement a plugin mechanism now. (trabis)
10398 Legacy XoopsModuleConfig was being overwritten (trabis)
10397 Making use of Xoops_Module_Abstract (trabis)
10395 Adding new class to help managing module code (trabis)
10394 Small bug in system_form  (trabis)
10393 Add support for pattern description (trabis)
10391 Adding missing language definitions (mamba)
10390 Updating to jQuery to 1.8.3, jQueryUI to 1.9.2, Smarty to 2.6.27 (mamba)
10388 Use jquery theme selected in preferences (trabis)
10387 Removing preferences from publisher. (trabis)
10386 Adding tabbed preferences for modules/system (trabis)
10384 updata tcpdf (dugris)
10383 Removing unnecessary files (trabis)
10382 Publisher using XoopsTabForm now Fixing inclusion of bootstrap.min.css in default theme Small bug fixes (trabis)
10381 Adding example for XoopsFormTab !!! (trabis)
10380 Publisher blank page when module is not installed (trabis)
10378 Fixing archive template (trabis)
10377 Adding legacy support for XoopsOption template_main (trabis)
10376 Fixing some php warnings (trabis)
10375 Committing first version of publisher (trabis)
10370 fix Users Synchronize post for installed modules (dugris)
10369 Fix search (dugris)
10368 Fix : userinfo search post (dugris)
10367 updating phpThumb from version 1.7.9 to version 1.7.11 (mamba)
10366 Fixing small bugs (trabis)
10360 fix class/model (dugris)
10357 Cosmetic Change in codex menus (trabis)
10356 Fix : search  (dugris)
10355 modify qrcode xoops_version.php (dugris)
10354 adding qrcode module  (dugris)
10353 add ucfirst for unix compatibility (dugris)
10352 Creating Xoops_Utils to hold methods that dont deserve a specific class. Dropping Xoops_Debug (trabis)
10351 Fixing protector problems with the new lazy instantiation of database (trabis)
10350 Logger is creating a db connection before protector module could hook it. This was causing infinite loop. (trabis)
10349 Fixing language issues on installer (trabis)
10348 Adding mainfile back (trabis)
10347 Temp fix for installation (trabis)
10343 Module Codex - Showing files content along with the examples (trabis)
10342 Fixing security issue in maintenance module (trabis)
10341 Deleting examples folder and updating modules descriptions (trabis)
10340 adding codex module (trabis)
10339 Adding pdf module (trabis)
10337 Typo in logger language file (trabis)
10336 Adding logger module. Refactoring header() and theme() methods to allow usage of theme() before header() is called (trabis)
10330 Finishing adding the necessary preloads for logger events. Adding method to disable php error reporting with an event attached Preparing protector to use an eventual logger module to dump queries (trabis)
10329 Fixing php 5.4.3 warnings (trabis)
10328 Changing $xoops->tpl, $xoops->preload, $xoops->theme, $xoops->security,$xoops->db, $xoops->registry to use get method ie: $xoops->db() This will allow to lazy load this services, allow latter modification of the bootstrap, implementation o... (trabis)
10327 fix : insert, updata tplfile, tplsource remove quoteString (insert/update) (dugirs)
10326 replace $form->render() with $form->display() (dugirs)
10325 replace global with xoops class (dugirs)
10324 clean xoops_version.php remove templates in xlanguage fix css  (dugirs)
10323 Fixing bug :: Cannot use a module in front page Making File green (code inspection) (trabis)
10322 Adding example for form (trabis)
10321 XoopsThemeForm::render method should allways return content. While display should display it. I also changed xoopsModulesAdmin to follow this logic. It is important to be consistent. Several modules/templates were updated (trabis)
10319 Allowing modules/preloads/etc to add their own classes using maps (trabis)
10318 Fix groupby in criteria & model (dugris)
10317 replace XOOPS_TRUST_PATH with XOOPS_PATH (dugris)
10316 Adding object dtypes to remove duplicate code in obejct and handler. It also allows to add new dtypes just by adding them to the folder. Perhaps in future we can allow developers to add their own dtypes without touching core. (trabis)
10315 Fix CSS (dugris)
10314 fix notice error (dugris)
10313 Removing not needed events and removing cache for front page  (trabis)
10312 Uploading a cache usage example. (trabis)
10311 Add two form type : <input type='mail' .....> <input type='url' .....> (dugris)
10310 Adding html2pdf for testing. Xoops_Pdf class added. See example on examples examples/pdf.php (trabis)
10309 Update page module (mage)
10308 rename renderbanner.php in bannerrender.php (mage)
10307 Updating profile module (trabis)
10306 Removing duplicate construct (trabis)
10305 Adding Debug and Highlighter class (trabis)
10304 Updating Xoops (trabis)
10303 Moving XoopsRegistry to lib folder (trabis)
10302 Fixing theme to work with xlanguage (trabis)
10301 Updating/fixing xlanguage for 2.6 (trabis)
10300 little error in moduleadmin (mage)
10299 add printer page in page module (mage)
10298 Updating cache engines and moving new classes to xoops_lib (trabis)
10293 add search in page module (with search.php) (mage)
10292 add plugin "xoosocialnetwork" in page module (mage)
10291 add extension or module config in moduleadmin (mage)
10287 BUG Fix : model/class/stats function getcount & getcounts (dugris)
10286 Fix : search : use user name (dugris)
10279 Added (timgno)
10275 fixed bug in search.php  (mage)
10274 add search in page module (mage)
10273 first version of the module content (page) (mage)
10272 little bug in comment_view.php  (mage)
10271 Fixing some notification related bugs (trabis)
10270 Add hightlight for search result (dugris)
10269 original mainfile.php (dugris)
10268 Add template for search result Fix admin theme (dugris)
10256 Fiw form (dugris)
10255 Fiw form, install, update (dugris)
10252 fix : renderNavigation (dugris)
10251 fix : module renderindex (dugris)
10249 Add help (dugris)
10248 Fix : help (dugris)
10247 Add module object for help.php Add loadlanguage for help.php (dugris)
10245 fix : preload for xlanguage and common modules (dugris)
10243 commit original mainfile.php (dugris)
10242 modify to use a custom file : xoops.bootstrap.css (dugris)
10241 error in ui.base.css (mage)
10238 fix define in xcaptcha (dugris)
10237 fix define in xcaptcha (mage)
10236 change redirect_header() by $xoops->redirect() in xcaptcha and xlanguage (mage)
10235 update $modversion['module_website_url']  (dugris)
10234 xlanguage 4.00 alpha (Xoops multi-Language Management) System extensions for xoops 2.6.x (dugris)
10233 FIX form xcaptcha 1.00 alpha (Xoops CAPTCHA configuration) System extensions for xoops 2.6.x (dugris)
10232 Add flags icons for xlanguage System extensions  (dugris)
10231 Fix for xlanguage (dugris)
10228 Fix for xlanguage (dugris)
10227 Fix menu for extensions (dugris)
10225 Fix for compatibility (dugris)
10223 xcaptcha 1.00 alpha (Xoops CAPTCHA configuration) System extensions for xoops 2.6.x (dugris)
10222 remove test folder (dugris)
10221 Move configuration files in xoops_data/configs (dugris)
10220 (mage)
10219 (mage)
10218 Testing adding a folder (mamba)
10217 update xoops_version for paypal donation (dugris)
10216 add $modversion['paypal'] in xoops_version.php for moduleadmin->renderAbout() (dugris)
10214 Read/Write config files in xoops_data/configs folder (dugris)
10213 View index in function renderIndex (dugris)
10208 update forms class (dugris)
10207 Add two form type : <input type='mail' .....> <input type='url' .....> (dugris)
10206 fix register form (dugris)
10199 Fix to get config Preferences / System : Module Config Options (dugris)
10198 fix template system_dummy.html  (dugris)
10197 Fix form display (dugris)
10196 Keep toArray() function for the compatibility of modules, and customization of classes (dugris)
10173 update forms (mage)
10172 update form for module system (mage)
10165 fixed bug ID: 3560263 (mage)
10163 Fixed bug ID: 3562232 (mage)
10162 Fix bug id:3565810 (mage)
10160 fix bug (mage)
10158 update xoops error (mage)
10157 Update forms (mage)
10152 update media/xoops/images (mage)
10148 fix : date_default_timezone_set (dugris)
10147 Fix : showtime use (dugris)
10135 add function in tree.php (mage)
10092 fix BUG ID:3560274 (mage)
10084 Updating to jQuery UI 1.8.23 (mamba)

===============================
2012/08: Version 2.6.0 Alpha 1
===============================

Below are Revisions from SVN:

10083 Updating to jQuery UI 1.8.23 (mamba)
10082 Updating to jQuery UI 1.8 (mamba)
10077 Fix some errors for alpha release reported by Luiz (formuss)
10068 Correcting English translations. (mamba)
10067 Adding Bootstrap Grid to banners (mamba)
10057 Converting xoops_getcss to XOOPS 2.6.0 API (mamba)
10056 Removing spaces from "define", which is required for Transifex per DCrusader (mamba)
10036 Change tooltip icons for admin side (formuss)
10035 Small change in extension part (formuss)
10032 Change avatar logo (formuss)
10030 Add extension installation step (formuss)
9874 Only 1 query for Admin icon instead of 1 for each user (arion92fr)
9868 Only 1 query for getAllByGroupModule (arion92fr)
9866 (theme)/theme_onload.php before Instanciating of plugins and modules (arion92fr)
9861 update mailusers (mage)
